Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 247         |
|    time_elapsed         | 226         |
|    total_timesteps      | 126464      |
| train/                  |             |
|    approx_kl            | 0.010416677 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.31       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0171     |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 248         |
|    time_elapsed         | 226         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.006360125 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 5.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 590          |
|    ep_rew_mean          | 152          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 249          |
|    time_elapsed         | 227          |
|    total_timesteps      | 127488       |
| train/                  |              |
|    approx_kl            | 0.0075568357 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.381        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.68         |
|    n_updates            | 2480         |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 6.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 250         |
|    time_elapsed         | 228         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.005615348 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.606       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.43        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 251         |
|    time_elapsed         | 229         |
|    total_timesteps      | 128512      |
| train/                  |             |
|    approx_kl            | 0.007784421 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 252         |
|    time_elapsed         | 230         |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008119855 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39        |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 9.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 253         |
|    time_elapsed         | 231         |
|    total_timesteps      | 129536      |
| train/                  |             |
|    approx_kl            | 0.007507149 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.335       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 8.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 254        |
|    time_elapsed         | 232        |
|    total_timesteps      | 130048     |
| train/                  |            |
|    approx_kl            | 0.01249217 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.38      |
|    explained_variance   | 0.406      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.685      |
|    n_updates            | 2530       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 2.01       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 255          |
|    time_elapsed         | 233          |
|    total_timesteps      | 130560       |
| train/                  |              |
|    approx_kl            | 0.0077371486 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.711        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.57         |
|    n_updates            | 2540         |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 4.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 256         |
|    time_elapsed         | 234         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008873809 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0201     |
|    value_loss           | 5.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 257         |
|    time_elapsed         | 235         |
|    total_timesteps      | 131584      |
| train/                  |             |
|    approx_kl            | 0.008128508 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.7         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 258         |
|    time_elapsed         | 235         |
|    total_timesteps      | 132096      |
| train/                  |             |
|    approx_kl            | 0.009316588 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.212       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.35        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 11.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 259        |
|    time_elapsed         | 236        |
|    total_timesteps      | 132608     |
| train/                  |            |
|    approx_kl            | 0.00667647 |
|    clip_fraction        | 0.041      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.537      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 2580       |
|    policy_gradient_loss | -0.00882   |
|    value_loss           | 6.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 260         |
|    time_elapsed         | 237         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.008776703 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 2590        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 8.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 591        |
|    ep_rew_mean          | 153        |
| time/                   |            |
|    fps                  | 560        |
|    iterations           | 261        |
|    time_elapsed         | 238        |
|    total_timesteps      | 133632     |
| train/                  |            |
|    approx_kl            | 0.01173986 |
|    clip_fraction        | 0.138      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.307      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.73       |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.018     |
|    value_loss           | 9.36       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 153         |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 262         |
|    time_elapsed         | 239         |
|    total_timesteps      | 134144      |
| train/                  |             |
|    approx_kl            | 0.010395402 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 2610        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 3.98        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 591          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 263          |
|    time_elapsed         | 240          |
|    total_timesteps      | 134656       |
| train/                  |              |
|    approx_kl            | 0.0068750437 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.34        |
|    explained_variance   | 0.244        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.29         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.0114      |
|    value_loss           | 8.77         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 560         |
|    iterations           | 264         |
|    time_elapsed         | 241         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007153675 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 6.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 265         |
|    time_elapsed         | 242         |
|    total_timesteps      | 135680      |
| train/                  |             |
|    approx_kl            | 0.003907961 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.00608    |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 266         |
|    time_elapsed         | 243         |
|    total_timesteps      | 136192      |
| train/                  |             |
|    approx_kl            | 0.007880878 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.223       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 9.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 267         |
|    time_elapsed         | 244         |
|    total_timesteps      | 136704      |
| train/                  |             |
|    approx_kl            | 0.009697616 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.96        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 9.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 268         |
|    time_elapsed         | 245         |
|    total_timesteps      | 137216      |
| train/                  |             |
|    approx_kl            | 0.007991789 |
|    clip_fraction        | 0.0621      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.6         |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 8.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 269          |
|    time_elapsed         | 245          |
|    total_timesteps      | 137728       |
| train/                  |              |
|    approx_kl            | 0.0109853875 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.3         |
|    explained_variance   | 0.282        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.03         |
|    n_updates            | 2680         |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 2.76         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 560          |
|    iterations           | 270          |
|    time_elapsed         | 246          |
|    total_timesteps      | 138240       |
| train/                  |              |
|    approx_kl            | 0.0054013487 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.25        |
|    explained_variance   | 0.481        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.42         |
|    n_updates            | 2690         |
|    policy_gradient_loss | -0.0107      |
|    value_loss           | 6.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 271         |
|    time_elapsed         | 247         |
|    total_timesteps      | 138752      |
| train/                  |             |
|    approx_kl            | 0.010296542 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.86        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 10.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 155          |
| time/                   |              |
|    fps                  | 559          |
|    iterations           | 272          |
|    time_elapsed         | 249          |
|    total_timesteps      | 139264       |
| train/                  |              |
|    approx_kl            | 0.0076341466 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 0.228        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 7.17         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 592          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 273          |
|    time_elapsed         | 250          |
|    total_timesteps      | 139776       |
| train/                  |              |
|    approx_kl            | 0.0075954543 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.61         |
|    n_updates            | 2720         |
|    policy_gradient_loss | -0.0144      |
|    value_loss           | 8.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 274         |
|    time_elapsed         | 251         |
|    total_timesteps      | 140288      |
| train/                  |             |
|    approx_kl            | 0.010565609 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.499       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 275         |
|    time_elapsed         | 252         |
|    total_timesteps      | 140800      |
| train/                  |             |
|    approx_kl            | 0.008072074 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 7.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 276         |
|    time_elapsed         | 253         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.009056041 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 4.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 277         |
|    time_elapsed         | 254         |
|    total_timesteps      | 141824      |
| train/                  |             |
|    approx_kl            | 0.008901337 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 10.2        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 592       |
|    ep_rew_mean          | 155       |
| time/                   |           |
|    fps                  | 558       |
|    iterations           | 278       |
|    time_elapsed         | 254       |
|    total_timesteps      | 142336    |
| train/                  |           |
|    approx_kl            | 0.0109412 |
|    clip_fraction        | 0.105     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.3      |
|    explained_variance   | 0.381     |
|    learning_rate        | 0.0003    |
|    loss                 | 5.16      |
|    n_updates            | 2770      |
|    policy_gradient_loss | -0.0188   |
|    value_loss           | 9.1       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 279         |
|    time_elapsed         | 255         |
|    total_timesteps      | 142848      |
| train/                  |             |
|    approx_kl            | 0.009392206 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.653       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0166     |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 280         |
|    time_elapsed         | 256         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.007862785 |
|    clip_fraction        | 0.0635      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.48        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.52        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.0107     |
|    value_loss           | 8.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 281         |
|    time_elapsed         | 257         |
|    total_timesteps      | 143872      |
| train/                  |             |
|    approx_kl            | 0.010922257 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.0221     |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 282         |
|    time_elapsed         | 258         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.010315751 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0195     |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 592         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 283         |
|    time_elapsed         | 259         |
|    total_timesteps      | 144896      |
| train/                  |             |
|    approx_kl            | 0.010958696 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.391       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.018      |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 284        |
|    time_elapsed         | 260        |
|    total_timesteps      | 145408     |
| train/                  |            |
|    approx_kl            | 0.01247411 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.708      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 2830       |
|    policy_gradient_loss | -0.0195    |
|    value_loss           | 4.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 285         |
|    time_elapsed         | 261         |
|    total_timesteps      | 145920      |
| train/                  |             |
|    approx_kl            | 0.009352677 |
|    clip_fraction        | 0.0689      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.49        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 286         |
|    time_elapsed         | 262         |
|    total_timesteps      | 146432      |
| train/                  |             |
|    approx_kl            | 0.007184006 |
|    clip_fraction        | 0.052       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.0116     |
|    value_loss           | 7.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 593          |
|    ep_rew_mean          | 156          |
| time/                   |              |
|    fps                  | 558          |
|    iterations           | 287          |
|    time_elapsed         | 263          |
|    total_timesteps      | 146944       |
| train/                  |              |
|    approx_kl            | 0.0067400546 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.698        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 2860         |
|    policy_gradient_loss | -0.0122      |
|    value_loss           | 6.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 288         |
|    time_elapsed         | 263         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009700731 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 9.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 289        |
|    time_elapsed         | 264        |
|    total_timesteps      | 147968     |
| train/                  |            |
|    approx_kl            | 0.00798408 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.738      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.61       |
|    n_updates            | 2880       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 5.05       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 593        |
|    ep_rew_mean          | 156        |
| time/                   |            |
|    fps                  | 558        |
|    iterations           | 290        |
|    time_elapsed         | 265        |
|    total_timesteps      | 148480     |
| train/                  |            |
|    approx_kl            | 0.00916761 |
|    clip_fraction        | 0.0604     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.21      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.79       |
|    n_updates            | 2890       |
|    policy_gradient_loss | -0.0139    |
|    value_loss           | 3.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 156         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 291         |
|    time_elapsed         | 266         |
|    total_timesteps      | 148992      |
| train/                  |             |
|    approx_kl            | 0.007264929 |
|    clip_fraction        | 0.0604      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.0841      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.00935    |
|    value_loss           | 11          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 292         |
|    time_elapsed         | 267         |
|    total_timesteps      | 149504      |
| train/                  |             |
|    approx_kl            | 0.007795098 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.45        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.00998    |
|    value_loss           | 8.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 293         |
|    time_elapsed         | 268         |
|    total_timesteps      | 150016      |
| train/                  |             |
|    approx_kl            | 0.009789305 |
|    clip_fraction        | 0.0922      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0129     |
